Codigo,NombreProducto,TipoProducto,CantidadVendida,PrecioVenta,Descuento
6c3faff3-5b2e-4e51-899d-34dffc0c49b2,Latte,Infusiones,335,255.81,1.79
fbe6d146-1fbd-45b0-b9c2-919c9056ac4c,Ensalada de Quinoa,Ensaladas,85,140.54,0.02
29d7449c-0992-43ec-8865-e0c46e69a339,Empanada de Pollo,Bocadillos Salados,497,955.23,1.39
6dcf9390-e495-4d58-b683-57b61a4741cd,Agua Mineral,Refrescos,403,783.32,2.14
72089f9e-2a08-4f88-a747-6b9965c333c4,Batido Proteico,Batidos,270,527.8,1.38
a549ae34-6bb1-494b-bf53-a00d7607bdcd,Ensalada Mixta,Ensaladas,165,629.39,0.97
0441f166-46b7-4e58-9afc-c93d1286caaa,Wrap Vegetariano,Wraps,83,1735.89,1.6
cba92698-923f-4a54-b86b-a3bb1f2af2d3,Empanada de Pollo,Bocadillos Salados,351,885.21,1.09
24214cf5-32a6-4628-9312-ed273ad8d6a2,Wrap de Pollo,Wraps,408,1109.69,1.35
bc16ffb5-2371-4b43-9ebf-d4211a508b85,Agua con Gas,Refrescos,281,1165.7,2.13
691c35d3-9d65-4d9d-8ce4-6e7ae93231db,Sándwich de Pollo,Sándwiches,293,743.88,1.43
050158ef-8929-45f2-8807-ac75a283962a,Brownie,Repostería,307,211.82,1.29
0f565777-382f-4738-ba73-ff79c2f7e13b,Chips de Papa,Bocadillos Salados,484,1519.33,0.53
9e3b3537-6c3d-48dd-beb9-41b6e56754b2,Latte,Infusiones,216,958.06,1.93
d585e2a4-c042-476c-8f7a-a09cb71fd4f8,Sándwich Vegetariano,Sándwiches,360,134.17,0.14
b5d5123d-54d5-40e3-b022-27a803f82927,Jugo de Zanahoria,Jugos,140,114.93,2.45
e49881c6-decf-44a6-af4f-3036a8c7137c,Sándwich Vegetariano,Sándwiches,348,1407.67,1.38
7dfc311b-c283-46de-b5c4-986cbc80b554,Ensalada César,Ensaladas,478,979.28,1.98
1e4ce3d5-95e3-47be-b359-45eee002cec7,Medialuna,Repostería,427,1175.04,0.85
6bf1fc91-3d8a-4a21-af52-37ba1f50f20a,Ensalada de Quinoa,Ensaladas,495,1660.72,0.76
9f53f32e-4a73-4e9d-83cf-3fa5d3f28f56,Té Chai,Infusiones,115,1302.31,2.0
d479271a-1ea1-452d-9c62-51e4bb9e7c47,Medialuna,Repostería,452,1594.14,0.01
77669ca7-4d44-4b5c-a7c3-060cd15ff9ec,Batido de Mango,Batidos,384,1678.54,1.22
f9b23ad8-6761-453d-9811-cd166a6e5d2b,Wrap Vegetariano,Wraps,319,1079.3,0.48
081e36f0-aff3-4c5d-b193-275330050031,Wrap Vegetariano,Wraps,153,465.74,1.66
e957f1e1-68df-4bce-93ea-c208e82bd13e,Wrap de Carne,Wraps,229,1501.29,0.86
36b710cf-c747-4250-b82e-18f1dbb5e315,Ensalada de Quinoa,Ensaladas,313,624.65,2.08
90e6e0b9-454b-4828-9578-31a9ef2d13d2,Sándwich de Jamón y Queso,Sándwiches,355,154.64,0.24
4b8a0bd5-65dd-4727-b505-a21d9d6b8efc,Gaseosa Lima Limón,Refrescos,72,264.17,1.68
e3c9a7f7-0a5e-46d0-9b76-6116cffd82ab,Ensalada Mixta,Ensaladas,400,797.74,0.12
a3c2efc4-98e9-4e48-b43d-8e9b007e5c49,Wrap Vegetariano,Wraps,116,1661.77,2.31
