NOMBRE_OBRA,ANIO_CREACION,AUTOR,NOMBRE_MUSEO,ESTILO_ARTISTICO,MONTO_ASEGURADO,SEGURO_TOTAL
Las Meninas,1656,Diego Velázquez,Museo Nacional Centro de Arte Reina Sofía,Barroco,831374,1
La escuela de Atenas,1511,Rafael Sanzio,Museo del Prado,Renacimiento,420056,1
El almuerzo de los remeros,1881,Pierre-Auguste Renoir,Tate Modern,Impresionismo,2886676,1
Las Meninas,1656,Diego Velázquez,Museo de Arte Moderno (MoMA),Barroco,1232944,1
El almuerzo de los remeros,1881,Pierre-Auguste Renoir,Rijksmuseum,Impresionismo,2156579,0
La Gioconda,1503,Leonardo da Vinci,Museo d'Orsay,Renacimiento,834955,1
La noche estrellada,1889,Vincent van Gogh,Museo del Louvre,Postimpresionismo,2746261,1
El grito,1893,Edvard Munch,Museo del Louvre,Expresionismo,878165,0
La persistencia de la memoria,1931,Salvador Dalí,Museo del Louvre,Surrealismo,2547808,1
El beso,1908,Gustav Klimt,Hermitage,Simbolismo,2325679,1
Las Meninas,1656,Diego Velázquez,Museo Nacional Centro de Arte Reina Sofía,Barroco,2981169,1
Guernica,1937,Pablo Picasso,National Gallery,Cubismo,4521425,1
La Gioconda,1503,Leonardo da Vinci,Museo d'Orsay,Renacimiento,4401276,1
El almuerzo de los remeros,1881,Pierre-Auguste Renoir,National Gallery,Impresionismo,4178008,1
La ronda de noche,1642,Rembrandt,Tate Modern,Barroco,367104,0
La noche estrellada,1889,Vincent van Gogh,Hermitage,Postimpresionismo,2296869,0
"Impresión sol naciente",1872,Claude Monet,Rijksmuseum,Impresionismo,4748997,1
La noche estrellada,1889,Vincent van Gogh,Hermitage,Postimpresionismo,3351891,1
La Gioconda,1503,Leonardo da Vinci,Galería Uffizi,Renacimiento,839516,1
La Gioconda,1503,Leonardo da Vinci,Rijksmuseum,Renacimiento,2022079,1
El almuerzo de los remeros,1881,Pierre-Auguste Renoir,Tate Modern,Impresionismo,601020,1
Las tres gracias,1639,Peter Paul Rubens,Galería Uffizi,Barroco,4664829,1
La última cena,1498,Leonardo da Vinci,Museo de Arte Moderno (MoMA),Renacimiento,4599481,1
La joven de la perla,1665,Johannes Vermeer,Hermitage,Barroco,470188,0
La persistencia de la memoria,1931,Salvador Dalí,Hermitage,Surrealismo,1720485,0
La escuela de Atenas,1511,Rafael Sanzio,Rijksmuseum,Renacimiento,2381112,1
El caballero de la mano en el pecho,1580,El Greco,Museo del Louvre,Manierismo,1011177,0
Judith decapitando a Holofernes,1599,Caravaggio,Rijksmuseum,Barroco,844815,0
El caballero de la mano en el pecho,1580,El Greco,Museo del Louvre,Manierismo,4594624,1
La noche estrellada,1889,Vincent van Gogh,Tate Modern,Postimpresionismo,3490736,0
"Impresión sol naciente",1872,Claude Monet,Museo Nacional Centro de Arte Reina Sofía,Impresionismo,4063707,0
El almuerzo de los remeros,1881,Pierre-Auguste Renoir,Rijksmuseum,Impresionismo,3573484,1
La Gioconda,1503,Leonardo da Vinci,Museo de Arte Moderno (MoMA),Renacimiento,3615144,0
La persistencia de la memoria,1931,Salvador Dalí,Rijksmuseum,Surrealismo,2071016,0
Las Meninas,1656,Diego Velázquez,Tate Modern,Barroco,3348141,1
La persistencia de la memoria,1931,Salvador Dalí,Museo Nacional Centro de Arte Reina Sofía,Surrealismo,3365343,1
La persistencia de la memoria,1931,Salvador Dalí,Tate Modern,Surrealismo,2933036,0
La última cena,1498,Leonardo da Vinci,National Gallery,Renacimiento,3340067,1
Las Meninas,1656,Diego Velázquez,Museo de Arte Moderno (MoMA),Barroco,3914640,0
La ronda de noche,1642,Rembrandt,Hermitage,Barroco,3884509,1
El caballero de la mano en el pecho,1580,El Greco,Museo del Louvre,Manierismo,1430243,1
Judith decapitando a Holofernes,1599,Caravaggio,Tate Modern,Barroco,4768917,0
