titulo;fechaEstreno;precioBaseAlquiler;clasificacion;genero;director
Pelicula 001;2023-09-23;9.92;ATP;Drama;Ximena Ledesma
Pelicula 002;2025-07-27;18.90;ADULTOS_18;Acción;Gabriela Varela
Pelicula 003;2022-10-09;3.50;ADOLESCENTES_13;Terror;Greta Gerwig
Pelicula 004;2015-05-07;19.75;ATP;Animación;Facundo Bravo
Pelicula 005;2021-12-27;10.71;ADOLESCENTES_16;Comedia;Martin Scorsese
Pelicula 006;2017-01-19;14.83;ATP;Romance;Paula Ruiz
Pelicula 007;2024-11-15;19.36;ATP;Romance;Ximena Ledesma
Pelicula 008;2020-03-23;3.22;ATP;Romance;Renata Paredes
Pelicula 009;2015-07-08;6.84;ADULTOS_18;Drama;Facundo Bravo
Pelicula 010;2018-05-23;10.65;ADOLESCENTES_13;Ciencia Ficción;Sofía Álvarez
Pelicula 011;2022-05-08;18.79;ADOLESCENTES_16;Romance;Gabriela Varela
Pelicula 012;2015-03-21;18.94;ATP;Acción;Ana Torres
Pelicula 013;2016-08-11;14.77;ADOLESCENTES_16;Comedia;Bong Joon-ho
Pelicula 014;2015-11-09;12.57;INFANTIL_7;Drama;Isabella Duarte
Pelicula 015;2017-05-31;4.59;ADOLESCENTES_13;Drama;Carolina Soto
Pelicula 016;2016-08-01;14.06;ADOLESCENTES_16;Acción;Julián Castillo
Pelicula 017;2018-02-07;13.91;ATP;Comedia;Lucía Martínez
Pelicula 018;2016-09-25;7.39;INFANTIL_7;Aventura;Denis Villeneuve
Pelicula 019;2021-04-25;8.94;ADOLESCENTES_13;Aventura;Ana Torres
Pelicula 020;2021-07-15;16.69;ADOLESCENTES_16;Acción;Pilar Carrizo
Pelicula 021;2025-06-18;10.47;ADULTOS_18;Comedia;Nicolás Rivas
Pelicula 022;2023-03-24;16.05;ADOLESCENTES_16;Ciencia Ficción;Lucía Martínez
Pelicula 023;2016-05-22;15.99;ADOLESCENTES_16;Suspenso;Oscar Benítez
Pelicula 024;2016-05-04;18.89;ATP;Aventura;Mateo Herrera
Pelicula 025;2024-03-03;16.69;ADOLESCENTES_13;Terror;Diego Romero
Pelicula 026;2016-03-19;14.64;INFANTIL_7;Documental;Ximena Ledesma
Pelicula 027;2025-07-29;6.84;INFANTIL_7;Animación;Pilar Carrizo
Pelicula 028;2023-10-29;10.03;ATP;Drama;Elena Navarro
Pelicula 029;2017-05-27;2.85;ADOLESCENTES_13;Acción;Taika Waititi
Pelicula 030;2020-09-06;16.92;ADOLESCENTES_13;Ciencia Ficción;Zoe Quiñones
Pelicula 031;2020-03-02;3.18;ADOLESCENTES_13;Drama;Carolina Soto & Nicolás Rivas
Pelicula 032;2019-10-13;19.08;ATP;Suspenso;Alejandro G. Iñárritu
